"시도명","대분류","중분류","소분류","항목","단위","2007.01 월","2007.02 월","2007.03 월","2007.04 월","2007.05 월","2007.06 월","2007.07 월","2007.08 월","2007.09 월","2007.10 월","2007.11 월","2007.12 월","2008.01 월","2008.02 월","2008.03 월","2008.04 월","2008.05 월","2008.06 월","2008.07 월","2008.08 월","2008.09 월","2008.10 월","2008.11 월","2008.12 월","2009.01 월","2009.02 월","2009.03 월","2009.04 월","2009.05 월","2009.06 월","2009.07 월","2009.08 월","2009.09 월","2009.10 월","2009.11 월","2009.12 월","2010.01 월","2010.02 월","2010.03 월","2010.04 월","2010.05 월","2010.06 월","2010.07 월","2010.08 월","2010.09 월","2010.10 월","2010.11 월","2010.12 월","2011.01 월","2011.02 월","2011.03 월","2011.04 월","2011.05 월","2011.06 월","2011.07 월","2011.08 월","2011.09 월","2011.10 월","2011.11 월","2011.12 월","2012.01 월","2012.02 월","2012.03 월","2012.04 월","2012.05 월","2012.06 월","2012.07 월","2012.08 월","2012.09 월","2012.10 월","2012.11 월","2012.12 월","2013.01 월","2013.02 월","2013.03 월","2013.04 월","2013.05 월","2013.06 월","2013.07 월","2013.08 월","2013.09 월","2013.10 월","2013.11 월","2013.12 월","2014.01 월","2014.02 월","2014.03 월","2014.04 월","2014.05 월","2014.06 월","2014.07 월","2014.08 월","2014.09 월","2014.10 월","2014.11 월","2014.12 월","2015.01 월","2015.02 월","2015.03 월","2015.04 월","2015.05 월","2015.06 월","2015.07 월","2015.08 월","2015.09 월","2015.10 월","2015.11 월","2015.12 월","2016.01 월","2016.02 월","2016.03 월","2016.04 월","2016.05 월","2016.06 월","2016.07 월","2016.08 월","2016.09 월","2016.10 월","2016.11 월","2016.12 월","2017.01 월","2017.02 월","2017.03 월","2017.04 월","2017.05 월","2017.06 월","2017.07 월","2017.08 월","2017.09 월","2017.10 월","2017.11 월","2017.12 월","2018.01 월","2018.02 월","2018.03 월","2018.04 월","2018.05 월","2018.06 월","2018.07 월","2018.08 월","2018.09 월","2018.10 월","2018.11 월","2018.12 월","2019.01 월","2019.02 월","2019.03 월","2019.04 월","2019.05 월","2019.06 월","2019.07 월","2019.08 월","2019.09 월","2019.10 월","2019.11 월","2019.12 월","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월","2022.04 월","2022.05 월","2022.06 월","2022.07 월","2022.08 월","2022.09 월","2022.10 월","2022.11 월","2022.12 월","2023.01 월","2023.02 월","2023.03 월","2023.04 월","2023.05 월","2023.06 월","2023.07 월","2023.08 월","2023.09 월","2023.10 월","2023.11 월",
"전국","합계(동수기준)","합계(동수기준)","합계(동수기준)","인허가실적","","12038","29789","49827","69013","99606","130436","176284","224745","280490","384307","459792","555792","20876","34122","51438","85628","111627","132260","155065","177151","195885","217631","250034","371285","9363","19817","33944","50330","67180","98961","122026","145892","178093","202543","236282","381787","9282","24519","49548","70625","91999","110309","127121","142009","163294","190731","229039","386542","18500","37676","70529","111685","144401","176267","214145","255001","299252","359279","401508","549594","29411","61503","99670","141845","187931","238465","282147","321177","373393","410301","448146","586884","23952","45543","75594","106509","142055","180263","216518","248497","282366","315714","355971","440116","24602","54309","93278","135984","177536","219963","264535","313602","351328","396803","445984","515251","33271","66572","118772","170117","226978","300080","382916","452185","540140","604340","667163","765328","47536","101259","163009","222684","275397","355309","416696","471528","519552","571990","636823","726048","39898","89480","141100","184668","238179","297787","347967","396469","454957","502266","552558","653441","37696","81092","119571","166308","205227","249505","307800","346099","376367","412246","456105","554136","32023","74277","125140","160756","190154","226594","254168","282944","314215","353972","387340","487975","23978","61958","95606","127490","155769","188848","229026","257294","292980","326237","360711","457514","26183","59830","105184","149793","186743","230761","277354","312860","358990","405704","448092","545412","39614","70128","112282","160842","209058","259759","295855","347458","380200","428318","467036","521791","21425","54375","86444","123371","157534","189213","207278","212757","255871","273918","294471",
"전국","합계(가구수기준)","합계(가구수기준)","합계(가구수기준)","인허가실적","","17455","40092","66992","93884","131181","168718","221149","274841","335998","445488","527127","628504","29805","48456","73277","115839","149254","176383","204731","232239","257081","284817","322206","449790","12205","25410","43769","64848","86391","124088","154335","185607","228926","262950","306175","460540","14841","37528","74002","106655","138750","166950","193883","219934","248348","284742","331430","496812","25638","53916","101149","157386","205273","252124","303350","356987","414695","487120","543224","706423","41932","86404","137466","190728","249973","311782","366088","413497","474320","520587","567981","716563","30224","58222","97397","139696","187487","237359","285442","327504","371700","413180","461509","556333","30685","68549","119154","172569","224350","275073","329962","386939","432333","486711","544359","622556","40262","81325","145055","209218","275905","360570","455122","534019","633430","707395","778913","885394","55827","117586","191426","261698","324710","415981","493958","560085","615695","675535","748234","848731","48834","105747","165931","217796","279024","347080","404768","462114","529160","581676","638962","748796","46617","96793","142944","196989","245089","301799","379726","426844","462386","501863","549623","651770","34899","80454","136405","175376","207225","245677","275454","306114","338858","380731","416404","519741","25898","65685","101523","135657","166075","201670","243922","274501","312941","348198","384404","483436","27839","63970","112781","161095","201273","248185","298700","336564","385095","433498","477963","577845","41121","73572","118309","169331","220189","273247","310900","364269","397705","448225","488368","544262","22045","56088","89179","127262","162470","194972","213803","220217","264048","282853","304130",
"전국","단독","단독","단독","인허가실적","","2009","4071","7953","12361","16287","19739","23148","26497","29338","33068","36416","38851","2451","4976","9044","13488","17387","20933","23775","26493","29525","33005","35762","40057","1641","3651","7414","11703","15351","19098","22659","25826","30000","33548","37218","40743","2213","4566","9267","14448","18899","23102","26965","30308","33529","37641","41475","44703","2455","4954","10172","15926","21236","25765","29538","33557","37504","42412","46043","49903","2621","5955","11118","17076","23200","27861","32791","36468","40346","44324","48218","51232","2463","5187","9868","16325","22198","26393","30834","34950","38926","43570","47886","51724","2915","7233","12829","19700","25534","29978","35350","39590","44051","48707","53105","57493","3295","6991","13262","21084","27346","34237","40596","45847","51542","57728","63420","68701","4061","8485","15967","23399","30633","37692","44930","51224","57064","63027","69467","75673","4745","10084","17321","24750","31550","38338","44508","50373","56859","61337","67168","72243","3982","7506","12652","18874","25671","31388","37780","42639","46733","51366","55430","59076","3637","6414","10964","16173","21102","25291","29393","32815","35913","39446","42872","46024","2525","5452","9574","13658","17651","21927","26180","29801","33924","37234","40891","44995","2702","5743","10690","16121","20954","25886","30466","34366","38549","42181","46712","51224","2806","5547","10016","14632","19279","23513","26796","30095","32173","37688","41250","44244","1514","4019","6890","10016","12652","15334","17758","20294","22764","25066","27698",
"전국","단독","다가구","동수","인허가실적","","901","1780","3046","4400","5539","6635","7703","8618","9580","10649","11650","12599","1401","2266","3677","5146","6429","7487","8512","9512","10571","11634","12447","13610","514","1065","1972","2883","3800","4930","6282","7538","9302","10938","12517","13922","921","2029","3771","5606","7374","8924","10535","12064","13184","14676","16084","17470","1177","2509","4775","7114","9465","11583","13477","15336","17294","19151","21088","23194","1717","3513","5599","7545","9594","11372","13106","14452","15808","17220","18596","20023","975","2055","3477","5218","6917","8570","10302","11903","13514","14870","16240","18035","961","2226","4131","6017","7690","9043","10677","12001","13258","14744","16129","17486","1082","2356","4292","6324","7946","9819","11715","13282","15107","16733","18179","19592","1286","2647","4757","6679","8529","10476","13034","15000","16359","17770","19160","21095","1478","2745","4257","5690","7018","8428","9672","11112","12495","13456","14636","15996","1404","2510","3855","5152","6724","8879","12334","13907","14952","15587","16334","17023","541","1120","2071","2777","3250","3623","4067","4404","4719","5069","5442","5857","328","667","1111","1556","1934","2410","2840","3227","3744","4090","4452","4862","337","774","1495","2194","2813","3392","4148","4615","5120","5481","5881","6372","319","698","1176","1591","2075","2481","2761","3060","3189","3596","3841","4039","113","306","548","764","943","1097","1243","1391","1523","1660","1816",
"전국","단독","다가구","세대수","인허가실적","","6318","12083","20211","29271","37114","44917","52568","58714","65088","71830","78985","85311","10330","16600","25516","35357","44056","51610","58178","64600","71767","78820","84619","92115","3356","6658","11797","17401","23011","30057","38591","47253","60135","71345","82410","92675","6480","15038","28225","41636","54125","65565","77297","89989","98238","108687","118475","127740","8315","18749","35395","52815","70337","87440","102682","117322","132737","146992","162804","180023","14238","28414","43395","56428","71636","84689","97047","106772","116735","127506","138431","149702","7247","14734","25280","38405","52349","65666","79226","90910","102848","112336","121778","134252","7044","16466","30007","42602","54504","64153","76104","85338","94263","104652","114504","124791","8073","17109","30575","45425","56873","70309","83921","95116","108397","119788","129929","139658","9577","18974","33174","45693","57842","71148","90296","103557","112502","121315","130571","143778","10414","19012","29088","38818","47863","57721","66473","76757","86698","92866","101040","111351","10325","18211","27228","35833","46586","61173","84260","94652","100971","105204","109852","114657","3417","7297","13336","17397","20321","22706","25353","27574","29362","31828","34506","37623","2248","4394","7028","9723","12240","15232","17736","20434","23705","26051","28145","30784","1993","4914","9092","13496","17343","20816","25494","28319","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"전국","단독","다가구","가구수","인허가실적","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31225","33275","35752","38805","1826","4142","7203","10080","13206","15969","17806","19871","20694","23503","25173","26510","733","2019","3283","4655","5879","6856","7768","8851","9700","10595","11475",
"전국","다세대","다세대","다세대","인허가실적","","963","1799","3379","4913","7046","9364","12102","13578","16045","18181","20660","23184","2513","5349","8388","16287","21501","28209","34460","39040","42928","46095","47807","50421","890","1935","2816","3855","5059","6432","8705","10824","13861","17134","20901","24513","2329","4568","8505","12621","16212","19423","22435","25106","28355","32174","36386","41424","4616","9039","15732","24312","34426","44159","53501","62840","70948","81408","92643","106270","7278","15751","25883","35813","50121","61620","71988","81504","90228","98093","107453","119952","4717","8769","14363","22024","32292","42876","51239","58516","66185","70470","75197","80888","4403","9281","15896","23120","30854","37148","45398","52049","58998","66603","73941","81687","6689","12513","21503","31384","39755","52440","67920","79372","91069","101790","111670","122796","8056","15861","25006","32756","41436","50572","63001","71974","78567","86473","94553","104481","6167","11960","19164","26660","32998","39900","46839","53965","61986","66250","73213","80773","6595","11918","16156","21259","27081","31904","37571","42049","46346","50719","54889","59652","4209","8129","14535","19217","23083","26307","29448","31834","34468","37780","41379","44543","2892","6903","10710","14629","18567","22979","26715","30209","34914","38118","41184","44642","2511","5661","9614","14160","17708","22611","27558","31460","35443","38765","42549","46882","2565","5439","8811","12055","15240","19046","21650","23750","24364","28897","31419","33397","883","2139","3062","4063","4645","5301","5872","6526","7165","7763","8323",
"전국","연립","연립","연립","인허가실적","","189","335","623","994","1504","1921","2312","2603","3012","3401","4377","4696","265","520","860","1368","1806","1991","2537","2788","3089","3411","3536","4044","156","230","692","1063","1343","1609","2044","2432","3084","3543","4049","5426","283","561","905","1103","2271","2804","3343","3457","3856","4651","5234","5956","542","970","1664","2581","3370","4398","5936","6810","8517","9482","11024","13465","830","2662","3886","5842","8230","10216","11694","12987","14401","15410","17263","19591","390","1226","2121","2704","3426","5246","6029","6890","7827","8717","9563","10730","572","993","1503","2744","3460","3922","4819","5600","6657","7560","9172","10898","540","1541","2991","5112","7383","8940","10069","11992","14163","15960","17107","19308","773","2227","4507","5783","7297","8436","10374","12101","12788","14096","15715","17983","932","1583","2508","4259","6080","7587","9670","10440","11835","13495","14350","16313","642","1612","3219","4144","5691","6875","7609","8524","9318","10368","11444","12220","698","1288","2694","4002","5481","6449","7109","7994","9072","10252","12018","13382","908","1284","1916","2736","3359","4104","5252","6016","7287","8645","9940","11315","1092","2322","3378","4942","5800","7298","8382","9550","11288","12734","13715","17571","403","1432","2571","3896","5217","6462","7294","7743","8245","10270","11384","12461","366","839","1471","2441","3052","3625","4196","4339","4561","4707","5545",
"전국","아파트","아파트","아파트","인허가실적","","7976","21804","34826","46345","69230","92777","131019","173449","222515","319008","386689","476462","14246","21011","29469","49339","64504","73640","85781","99318","109772","123486","150482","263153","6162","12936","21050","30826","41627","66892","82336","99272","121846","137380","161597","297183","3536","12795","27100","36847","47243","56056","63843","71074","84370","101589","129860","276989","9710","20204","38186","61752","75904","90362","111693","136458","164989","206826","230710","356762","16965","33622","53184","75569","96786","127396","152568","175766","212610","235254","256616","376086","15407","28306","45765","60238","77222","97178","118114","136238","155914","178087","207085","278739","15751","34576","58919","84403","109998","139872","168291","204362","228364","259189","293637","347687","21665","43171","76724","106213","144548","194644","252616","301692","368259","412129","456787","534931","33360","72039","112772","154067","187502","248133","285357","321229","354774","390624","437928","506816","26576","63108","97850","123309","160533","203534","237278","270579","311782","347728","383191","468116","25073","57546","83689","116879","140060","170459","212506","238980","259018","284206","318008","406165","22938","57326","94876","118587","137238","164924","184151","205897","230043","261425","285629","378169","17325","47652","72295","94911","114258","137428","168039","188041","213111","238150","264244","351700","19541","45330","80007","112376","139468","171574","206800","232869","268590","306543","339235","423363","33521","57012","89708","128668","167247","208257","237354","282810","312229","347867","379142","427650","18549","47072","74473","106087","136242","163856","178209","180207","219858","234722","251089",
"수도권","합계(동수기준)","합계(동수기준)","합계(동수기준)","인허가실적","","4246","8026","14032","23319","38564","52877","72386","100676","134291","206119","247703","302551","5777","12639","18619","39695","52777","63196","78588","93688","100053","111051","129085","197580","3085","9211","17649","25720","34508","47592","61099","75888","95636","112042","137818","255158","5307","14450","31130","42751","55509","65180","73127","81869","92876","110773","133243","250218","10895","21130","37046","58130","74181","91005","108752","124040","142896","173180","190986","272156","14208","28820","41659","58928","76336","98848","123208","137645","164379","181371","202669","269290","10445","18426","28279","40764","57409","73979","94831","109538","124959","138583","152878","192610","12096","24416","41854","57057","73771","91886","114057","128522","149595","174595","200944","241889","16280","29643","61288","89901","118649","160550","205217","243248","294463","328624","354727","408773","23688","50753","79184","106353","126575","164111","196322","220753","235625","256770","293936","341162","18717","42458","63778","85135","106032","126882","155309","177687","208006","235181","265262","321402","19902","41495","60914","85107","101007","117055","138943","160563","177087","195945","220651","280097","17834","43811","77282","99078","113300","129028","140968","160534","180242","197782","213701","272226","12213","38429","54871","69002","84740","99995","121230","135643","151615","171636","191564","252301","12163","30738","52805","78292","94144","117039","143140","163064","183869","203823","227455","291348","15164","25959","42947","58431","73271","96157","109935","129296","131839","149743","167260","190833","5259","19497","30253","44566","60581","72297","78889","81551","102095","108220","119959",
"수도권","합계(가구수기준)","합계(가구수기준)","합계(가구수기준)","인허가실적","","4912","9447","16849","27831","44575","60215","80935","110249","145065","218336","261092","316826","6972","15245","22925","45789","60514","72726","89263","105784","113489","125986","145102","215097","3818","10630","20018","29287","39020","53437","68642","85077","107204","125537","153345","272362","6484","17093","35804","49822","64556","76062","85836","96509","109206","128579","152687","271032","12042","23765","42387","66083","84475","103189","123038","140681","161613","193967","213933","297105","15631","32806","48278","67627","87315","112148","138733","154763","183200","201929","224990","294183","12154","21617","32993","47776","66687","85330","108815","125914","143348","158382","174195","215755","13068","26751","46024","63336","81935","101512","125382","141360","163795","190538","218400","260710","17697","32631","66766","98306","129160","173602","220845","261003","314945","351300","379436","435295","25888","55021","86581","116942","140000","180163","216269","243913","260821","284605","324362","374777","21132","46731","70507","94316","117164","140420","170983","195989","228772","257334","290081","348799","22412","46528","68553","94931","113517","132210","157990","182409","201187","221663","247891","308913","19096","46386","81990","105351","120800","137433","150149","170321","190475","208764","225360","284441","12797","39586","56825","71746","88240","104203","126212","141259","158222","178779","199230","260649","12791","32244","55640","82711","99715","123702","150995","171847","193597","214126","238557","303255","15680","27204","45058","61074","76815","100574","114992","135056","137751","156419","174393","198317","5489","20112","31483","46205","62686","74797","81779","84747","105656","112182","124194",
"수도권","단독","단독","단독","인허가실적","","498","1085","2059","3109","4187","5113","6052","7033","7911","9071","10061","10933","816","1679","2870","4100","5239","6521","7357","8119","8960","9967","10751","12019","486","986","1870","2815","3658","4570","5457","6406","7781","8736","9989","11176","697","1357","2559","3822","4909","6112","7286","8213","9024","10014","11000","11840","564","1245","2316","3540","4821","5886","6766","7704","8571","9754","10575","11590","612","1388","2495","3651","5037","6173","7184","8032","8986","9748","10552","11294","602","1265","2213","3336","4387","5178","6143","7173","8059","9064","9891","10607","734","1497","2553","3878","4950","5849","6994","7950","8916","10207","11205","12257","827","1782","3201","4756","6141","7700","9306","10477","11856","13374","14931","16256","960","2116","3848","5502","7282","8992","10791","12516","14077","15746","17372","19100","1411","2891","4838","6788","8416","10288","12038","13891","15892","17148","18953","20444","1357","2502","4084","5945","7845","9544","11460","12653","13883","15440","16771","17804","1217","2109","3524","4962","6216","7482","8751","9785","10692","11615","12691","13787","823","1842","3069","4243","5286","6559","7942","9094","10383","11303","12256","13805","838","1786","3157","4601","5829","7244","8682","9927","11206","12343","13769","15052","792","1523","2722","3912","5254","6427","7299","8474","8791","10758","11761","12577","422","1109","1940","2785","3447","4094","4676","5316","6029","6633","7260",
"수도권","단독","다가구","동수","인허가실적","","211","460","841","1258","1651","1983","2274","2573","2874","3259","3526","3736","298","584","964","1459","1891","2319","2648","3053","3403","3773","4007","4387","157","339","632","956","1208","1586","2072","2497","3096","3640","4076","4447","294","597","1084","1634","2136","2558","2984","3372","3715","4064","4415","4725","270","587","1164","1770","2298","2694","3131","3577","4018","4439","4847","5216","307","804","1372","1870","2403","2909","3443","3811","4172","4554","4954","5423","298","615","973","1417","1862","2293","2764","3297","3734","4065","4412","4782","221","526","975","1530","1986","2306","2697","3050","3371","3786","4180","4481","292","658","1237","1882","2365","2915","3473","3958","4519","4996","5414","5781","393","841","1558","2266","2888","3508","4302","4995","5448","5975","6513","7203","508","904","1412","1896","2308","2788","3252","3787","4301","4662","5165","5634","484","937","1469","1903","2427","2963","3850","4486","5013","5330","5713","5985","259","518","1021","1397","1645","1843","2021","2169","2270","2415","2551","2675","116","260","448","638","791","971","1188","1337","1567","1698","1848","2014","156","344","668","1050","1327","1598","1924","2138","2362","2506","2688","2886","143","311","511","647","834","1004","1126","1260","1287","1455","1542","1603","52","141","299","392","479","556","632","696","759","830","901",
"수도권","단독","다가구","세대수","인허가실적","","877","1881","3658","5770","7662","9321","10823","12146","13648","15476","16915","18011","1493","3190","5270","7553","9628","11849","13323","15149","16839","18708","20024","21904","890","1758","3001","4523","5720","7431","9615","11686","14664","17135","19603","21651","1471","3240","5758","8705","11183","13440","15693","18012","20045","21870","23859","25539","1417","3222","6505","9723","12592","14878","17417","20218","22735","25226","27794","30165","1730","4790","7991","10569","13382","16209","18968","20929","22993","25112","27275","30316","2007","3806","5687","8429","11140","13644","16748","19673","22123","23864","25729","27927","1193","2861","5145","7809","10150","11932","14022","15888","17571","19729","21636","23302","1709","3646","6715","10287","12876","15967","19101","21713","25001","27672","30123","32303","2593","5109","8955","12855","16313","19560","24249","28155","30644","33810","36939","40818","2923","5177","8141","11077","13440","16326","18926","22089","25067","26815","29984","33031","2994","5970","9108","11727","14937","18118","22897","26332","29113","31048","32953","34801","1521","3093","5729","7670","9145","10248","11202","11956","12503","13397","14210","14890","700","1417","2402","3382","4291","5179","6170","6953","8174","8841","9514","10362","784","1850","3503","5469","6898","8261","9779","10921","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"수도권","단독","다가구","가구수","인허가실적","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12090","12809","13790","14793","659","1556","2622","3290","4378","5421","6183","7020","7199","8131","8675","9087","282","756","1529","2031","2584","3056","3522","3892","4320","4792","5136",
"수도권","다세대","다세대","다세대","인허가실적","","809","1507","2942","4139","5950","7824","9966","11292","13511","15468","17730","20105","2065","4796","7643","15233","20257","26762","32762","37085","40794","43732","45372","47623","758","1593","2413","3271","4170","5397","7337","9027","11544","14353","17498","20784","2098","3968","7179","10981","13835","16595","19069","21239","23535","26164","29180","33223","3120","6577","11605","18123","25551","31983","38274","44895","50604","57899","65680","74509","5179","11004","18627","25370","34196","41995","49836","57066","62972","68531","75314","83413","3263","6198","10447","15385","22336","29706","36400","42549","48519","51982","55853","60629","3700","7897","13660","19648","26061","30989","37888","43518","49263","55669","61671","68307","5611","10681","18322","26732","33781","44519","57975","68246","78457","87760","96603","106132","7135","14094","21957","28473","35782","43266","54147","61893","67549","74016","81250","89957","5279","10127","16395","22549","27809","33642","39544","45901","52963","56701","63009","70008","5774","10452","14273","18727","23868","28050","33180","37368","41266","45353","49229","53578","3856","7435","13313","17422","20839","23700","26322","28559","30942","33706","36931","39614","2544","5849","9168","12473","15916","19667","22854","25876","29958","32723","35447","38424","2237","5027","8401","12530","15789","20102","24572","28179","31696","34660","37961","41632","2225","4908","7978","10839","13742","17202","19472","21272","21690","26050","28332","30110","762","1875","2692","3545","4086","4579","5119","5675","6223","6683","7210",
"수도권","연립","연립","연립","인허가실적","","115","162","318","540","865","1128","1188","1244","1569","1726","2193","2323","194","409","741","1079","1463","1599","2048","2219","2428","2636","2738","3130","60","86","297","369","541","619","895","1067","1169","1520","1983","2992","113","307","509","654","1371","1518","1738","1941","2172","2504","2604","3042","265","413","744","1113","1349","1765","2178","2463","2828","3303","3751","4605","99","655","1104","1725","2067","2369","2785","2942","3435","3840","4933","5662","80","247","459","660","791","1004","1337","1688","1979","2247","2377","2782","241","277","481","784","1081","1103","1594","1800","2395","2567","2889","3444","70","419","1075","2231","3071","3875","4216","5312","6649","7446","7798","8909","331","884","1473","2145","2564","2842","3746","4889","5067","5655","6278","7562","477","714","954","1524","2445","2711","3982","4490","5010","5611","6124","7636","294","646","1408","1692","1993","2292","2650","2919","3265","3805","4262","4591","499","809","1501","2497","2975","3465","3700","4220","4799","5542","6765","7125","317","504","789","1078","1329","1789","2385","2934","3613","4658","5590","6443","890","1511","2183","3429","3923","4764","5165","5580","6505","7178","7553","10338","205","811","1373","2016","2840","3569","3966","4234","4275","5315","5822","6128","300","484","788","1101","1307","1696","1926","2021","2085","2132","2374",
"수도권","아파트","아파트","아파트","인허가실적","","2613","4812","7872","14273","25911","36829","52906","78534","108426","176595","214193","265454","2404","5171","6401","17824","23927","25995","33773","43212","44468","50943","66217","130421","1624","6207","12437","18309","24931","35420","45338","56891","72046","83793","104272","215759","2105","8221","19799","25660","33258","38397","42050","47104","54430","68027","86044","197388","6676","12308","21217","33584","40162","48677","58403","65401","76875","97785","106133","176236","8011","14969","18061","26312","32633","45402","59960","65794","84814","94698","106916","163498","6202","10101","14187","19966","28033","35798","48187","54831","62668","71225","80345","113810","7200","14219","24185","31217","39693","51639","64884","72204","85650","102366","120999","153400","9480","16103","37453","54300","73291","101541","130247","155255","192982","215048","229981","271695","14869","32818","50348","67967","78059","105503","123336","136460","143484","155378","182523","217340","11042","27822","40179","52378","65054","77453","96493","109618","129840","151059","172011","217680","11993","26958","39680","56840","64874","74206","87803","103137","113660","126017","144676","198139","12003","32940","57923","72800","81625","92538","100174","115801","131539","144504","154763","209025","8413","29974","41397","50570","61418","71009","86861","96402","106094","121254","136423","191615","8042","22070","38396","56682","67276","83331","102797","117240","132100","147136","165484","221440","11799","18406","30363","41017","50601","67955","78072","94056","95796","106165","119803","140415","3723","15888","24534","36743","51262","61372","66536","67843","86999","91942","102214",
"서울","합계(동수기준)","합계(동수기준)","합계(동수기준)","인허가실적","","1530","2324","4212","6175","8041","9934","17272","28991","42173","50319","55087","62842","1401","3978","5040","19630","25899","30952","35340","37749","39271","40792","42395","48417","764","2616","3872","5684","9043","10429","11194","12097","13760","16190","19710","36090","1273","2509","7208","10153","12570","14047","15765","18299","21815","24624","26491","69190","4907","9513","14611","25231","32534","39655","46035","49403","56679","60644","69049","88060","4428","11071","17350","23459","29439","36304","46721","54407","60515","67321","76050","86123","3789","6879","11006","16320","22526","29335","40065","48859","54411","59904","65304","77621","4111","7112","11371","17360","25162","35352","39727","42392","47931","54493","61808","65249","3646","8187","16147","21837","26436","36352","51945","60417","71578","82986","88939","101235","5586","11460","15758","26517","31389","36455","46485","52682","56064","60674","65568","74739","5102","14509","21666","29294","34408","40425","49124","56497","73459","89283","97080","113131","5694","9198","13559","18850","24340","27965","34270","38566","42210","48066","56575","65751","8065","13372","28257","31700","35077","37643","41407","45738","48399","51386","55661","62272","3417","9068","13685","18025","22149","25808","30233","33319","38551","45625","50457","58181","2695","9599","16290","26397","30915","37194","46041","50638","62516","70578","77999","83260","3790","9797","12828","16578","19172","25057","28200","31055","32053","36469","38745","42724","1826","8583","12898","15545","16361","17589","18536","19370","19778","21849","22786",
"서울","합계(가구수기준)","합계(가구수기준)","합계(가구수기준)","인허가실적","","1569","2464","4467","6615","8649","10636","18137","29956","43240","51581","56423","64261","1501","4137","5274","20070","26515","31714","36187","38672","40263","41850","43498","49574","794","2689","4033","5974","9395","10871","11746","12775","14776","17544","21273","37886","1475","2926","7918","11243","14085","15921","17928","20672","24341","27311","29378","72252","5075","9956","15534","26468","34134","41530","48131","51782","59335","63526","72078","91298","4594","11635","18376","24801","31148","38269","48931","56919","63173","70190","79140","89414","3928","7239","11574","17197","23708","30754","41743","50765","56572","62233","67807","80360","4244","7449","11980","18258","26325","36759","41394","44267","49999","56797","64313","67919","3804","8581","16939","23018","27908","38239","54239","63191","74710","86414","92654","105302","5958","12200","17126","28325","33609","39092","49784","56381","60042","65033","70235","80065","5466","15186","22817","30955","36342","42705","51695","59503","76828","92895","101138","117537","6123","9941","14691","20433","26432","30616","37356","41899","45744","51731","60412","69958","8376","13975","29307","32931","36410","39104","42979","47469","50234","53364","57807","64584","3596","9459","14260","18743","22979","26805","31395","34633","40135","47323","52274","60197","2912","9966","16837","27168","31835","38280","47379","52096","64122","72279","79830","85277","3863","9991","13118","16993","19733","25786","29030","31915","32913","37475","39771","43764","1876","8676","13065","15735","16597","17842","18823","19684","20118","22233","23208",
"서울","단독","단독","단독","인허가실적","","16","46","83","109","138","192","215","235","263","286","309","341","21","39","70","145","247","294","328","379","439","486","521","619","17","31","71","120","166","217","274","347","463","547","650","788","130","195","293","470","605","792","943","1043","1148","1301","1397","1526","48","144","279","451","568","703","811","934","1067","1202","1266","1358","53","120","248","306","445","529","614","680","754","793","822","867","40","75","135","234","300","399","482","534","613","651","691","745","46","113","204","308","394","467","530","595","636","784","867","954","49","104","214","342","451","638","775","879","1042","1169","1288","1407","131","237","374","530","720","893","1179","1412","1602","1862","2057","2481","241","510","818","1161","1397","1655","1979","2276","2666","2809","3073","3286","186","356","553","786","1056","1420","1810","1931","2033","2155","2274","2399","160","325","557","684","805","915","1018","1161","1230","1302","1371","1510","69","140","270","392","497","635","812","881","999","1058","1106","1164","63","133","231","361","510","583","699","825","913","988","1059","1167","45","124","245","314","386","483","525","553","554","820","897","930","20","52","113","147","170","197","214","296","352","372","386",
