연월,시도,전월세전환율,연도,월
2012-01,강원,95.7,2012,1
2012-01,경기,74.3,2012,1
2012-01,경남,109.6,2012,1
2012-01,경북,89.4,2012,1
2012-01,광주,79.8,2012,1
2012-01,대구,63.0,2012,1
2012-01,대전,70.5,2012,1
2012-01,부산,84.3,2012,1
2012-01,서울,79.0,2012,1
2012-01,울산,89.9,2012,1
2012-01,인천,76.2,2012,1
2012-01,전남,93.6,2012,1
2012-01,전북,104.6,2012,1
2012-01,제주,74.3,2012,1
2012-01,충남,88.6,2012,1
2012-01,충북,95.7,2012,1
2012-02,강원,96.3,2012,2
2012-02,경기,74.3,2012,2
2012-02,경남,109.5,2012,2
2012-02,경북,89.7,2012,2
2012-02,광주,79.8,2012,2
2012-02,대구,63.3,2012,2
2012-02,대전,70.1,2012,2
2012-02,부산,84.0,2012,2
2012-02,서울,78.8,2012,2
2012-02,울산,90.9,2012,2
2012-02,인천,76.0,2012,2
2012-02,전남,93.9,2012,2
2012-02,전북,104.8,2012,2
2012-02,제주,76.3,2012,2
2012-02,충남,88.8,2012,2
2012-02,충북,96.0,2012,2
2012-03,강원,96.8,2012,3
2012-03,경기,74.1,2012,3
2012-03,경남,109.4,2012,3
2012-03,경북,90.4,2012,3
2012-03,광주,80.3,2012,3
2012-03,대구,63.8,2012,3
2012-03,대전,70.0,2012,3
2012-03,부산,83.8,2012,3
2012-03,서울,78.5,2012,3
2012-03,울산,91.6,2012,3
2012-03,인천,75.9,2012,3
2012-03,전남,93.7,2012,3
2012-03,전북,105.7,2012,3
2012-03,제주,76.6,2012,3
2012-03,충남,89.5,2012,3
2012-03,충북,96.6,2012,3
2012-04,강원,97.2,2012,4
2012-04,경기,73.9,2012,4
2012-04,경남,109.3,2012,4
2012-04,경북,90.9,2012,4
2012-04,광주,80.6,2012,4
2012-04,대구,64.1,2012,4
2012-04,대전,69.7,2012,4
2012-04,부산,83.5,2012,4
2012-04,서울,78.0,2012,4
2012-04,울산,92.3,2012,4
2012-04,인천,75.7,2012,4
2012-04,전남,94.4,2012,4
2012-04,전북,106.0,2012,4
